id,name,population,whostandard,natstandard,pm1998,pm1999,pm2000,pm2001,pm2002,pm2003,pm2004,pm2005,pm2006,pm2007,pm2008,pm2009,pm2010,pm2011,pm2012,pm2013,pm2014,pm2015,pm2016,pm2017,pm2018,pm2019,pm2020,pm2021,pm2022,who1998,who1999,who2000,who2001,who2002,who2003,who2004,who2005,who2006,who2007,who2008,who2009,who2010,who2011,who2012,who2013,who2014,who2015,who2016,who2017,who2018,who2019,who2020,who2021,who2022,nat1998,nat1999,nat2000,nat2001,nat2002,nat2003,nat2004,nat2005,nat2006,nat2007,nat2008,nat2009,nat2010,nat2011,nat2012,nat2013,nat2014,nat2015,nat2016,nat2017,nat2018,nat2019,nat2020,nat2021,nat2022
HND,Honduras,9419437,5,NA,26.3,16.53,23.22,22.93,22.07,27.21,21.65,28.22,24.89,25.23,26.69,24.97,26.07,30.24,23.52,26.9,23.32,22.4,22.82,24.07,22.97,24.19,30.75,25.04,24.52,2.09,1.13,1.79,1.76,1.67,2.18,1.63,2.28,1.95,1.98,2.13,1.96,2.06,2.47,1.81,2.15,1.8,1.71,1.75,1.87,1.76,1.88,2.52,1.96,1.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HUN,Hungary,9701698,5,10,23.77,23.43,21.2,23.8,25.17,25.11,20.77,21.9,22.83,16.34,16.41,18.81,18.83,21.97,18.47,17.52,15.94,17.31,15.63,17.41,16,12.89,12.6,13.01,11.93,1.84,1.81,1.59,1.84,1.98,1.97,1.55,1.66,1.75,1.11,1.12,1.35,1.36,1.66,1.32,1.23,1.07,1.21,1.04,1.22,1.08,0.77,0.74,0.78,0.68,1.35,1.32,1.1,1.35,1.49,1.48,1.06,1.17,1.26,0.62,0.63,0.86,0.87,1.17,0.83,0.74,0.58,0.72,0.55,0.73,0.59,0.28,0.25,0.29,0.19
ISL,Iceland,335735,5,10,2.51,2.61,2.59,2.76,2.98,2.99,3.06,2.67,2.65,2.5,2.71,2.89,3.38,2.97,2.75,2.96,3.1,2.78,2.64,3.06,2.51,3.23,2.48,3.98,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IND,India,1388526433,5,40,30.34,30.63,33.52,37,37.11,40.07,39.9,40.77,42.49,44.23,47.83,47.39,47.57,50.48,46.38,47.58,46.56,46.55,49.77,49.88,50.15,49.2,48.82,51.3,41.39,2.48,2.51,2.79,3.14,3.15,3.44,3.42,3.51,3.67,3.84,4.2,4.15,4.17,4.46,4.06,4.17,4.07,4.07,4.39,4.4,4.42,4.33,4.29,4.54,3.57,0,0,0,0,0,0.01,0,0.08,0.24,0.41,0.77,0.72,0.74,1.03,0.63,0.74,0.64,0.64,0.96,0.97,0.99,0.9,0.86,1.11,0.14
IDN,Indonesia,273955814,5,15,12.39,12.74,14.09,14.94,18.91,16.12,18.5,17.93,22.22,18.38,17.12,19.89,17.75,18.84,18.9,17.95,22.45,24.06,19.46,16.53,18.83,22.13,17.47,18.46,18.25,0.72,0.76,0.89,0.97,1.36,1.09,1.32,1.27,1.69,1.31,1.19,1.46,1.25,1.36,1.36,1.27,1.71,1.87,1.42,1.13,1.36,1.68,1.22,1.32,1.3,0,0,0,0,0.38,0.11,0.34,0.29,0.71,0.33,0.21,0.48,0.27,0.38,0.38,0.29,0.73,0.89,0.44,0.15,0.38,0.7,0.24,0.34,0.32
IRN,Iran,86590416,5,12,13.71,12.94,15.96,13.88,15.21,13.77,13.59,14.77,15.88,15.75,16.94,17.47,17.12,18.53,18.43,15.51,17.42,16.77,16.06,18.49,17.35,18.28,17.61,16.64,18.8,0.85,0.78,1.07,0.87,1,0.86,0.84,0.96,1.07,1.05,1.17,1.22,1.19,1.33,1.32,1.03,1.22,1.15,1.08,1.32,1.21,1.3,1.24,1.14,1.35,0.17,0.09,0.39,0.18,0.31,0.17,0.16,0.27,0.38,0.37,0.48,0.54,0.5,0.64,0.63,0.34,0.53,0.47,0.4,0.64,0.52,0.62,0.55,0.45,0.67
IRQ,Iraq,40461073,5,10,18.66,26.5,25.36,20.84,21.17,18.67,18.82,21.95,21.38,22.24,26.23,27.69,25.1,26.84,29.02,26.08,25.31,25.67,23.56,25.78,26.79,23.77,24.18,25.35,32.42,1.34,2.11,2,1.55,1.58,1.34,1.35,1.66,1.61,1.69,2.08,2.22,1.97,2.14,2.35,2.07,1.99,2.03,1.82,2.04,2.14,1.84,1.88,1.99,2.69,0.85,1.62,1.51,1.06,1.09,0.85,0.86,1.17,1.12,1.2,1.59,1.73,1.48,1.65,1.86,1.58,1.5,1.54,1.33,1.55,1.65,1.35,1.39,1.5,2.2
IRL,Ireland,5077586,5,10,7.09,6.58,6.46,7.64,6.97,8.48,5.91,6.47,6.37,6.85,6.49,6.39,7.35,6.39,5.8,6.75,5.58,5.19,5.61,4.86,5.53,5.87,5.2,6.01,5.41,0.2,0.15,0.14,0.26,0.19,0.34,0.09,0.14,0.13,0.18,0.15,0.14,0.23,0.14,0.08,0.17,0.06,0.02,0.06,0,0.05,0.09,0.02,0.1,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMN,Isle of Man,89221,5,NA,7.36,6.54,6.08,6.92,6.86,8.62,5.36,5.83,6.49,6.7,6.15,6.31,6.74,6.44,5.8,7.2,6.28,5.79,5.59,5.4,6,6.23,5.36,6.27,5.4,0.23,0.15,0.11,0.19,0.18,0.35,0.04,0.08,0.15,0.17,0.11,0.13,0.17,0.14,0.08,0.22,0.13,0.08,0.06,0.04,0.1,0.12,0.04,0.12,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISR,Israel,9030238,5,25,10.51,10.59,13.98,12.32,11.19,10.41,10.17,10.38,11.19,11.51,11.28,11.02,10.87,12.1,12.59,10.65,10.55,12.47,11.32,12.22,12.18,11.6,13.45,12.77,14.32,0.54,0.55,0.88,0.72,0.61,0.53,0.51,0.53,0.61,0.64,0.62,0.59,0.58,0.7,0.74,0.55,0.54,0.73,0.62,0.71,0.7,0.65,0.83,0.76,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITA,Italy,60574847,5,10,17.7,16.76,18,17.34,18.53,19.05,16.11,18.08,19.53,18.42,16.04,15.99,15.58,18.35,16.28,15.26,12.04,15.88,13.21,15.2,12.69,12.03,13.31,12.18,13.11,1.24,1.15,1.27,1.21,1.33,1.38,1.09,1.28,1.42,1.32,1.08,1.08,1.04,1.31,1.11,1.01,0.69,1.07,0.8,1,0.75,0.69,0.81,0.7,0.79,0.75,0.66,0.78,0.72,0.84,0.89,0.6,0.79,0.93,0.83,0.59,0.59,0.55,0.82,0.62,0.52,0.2,0.58,0.31,0.51,0.26,0.2,0.32,0.21,0.3
JAM,Jamaica,2785453,5,12,10.15,11.05,11.02,11.28,12.38,12.7,12.73,14.83,14.17,12.6,13.56,13.19,15.31,13.39,12.87,12.63,13.17,12.58,12.64,12.45,12.13,13.51,13.84,13.76,13.17,0.5,0.59,0.59,0.62,0.72,0.75,0.76,0.96,0.9,0.74,0.84,0.8,1.01,0.82,0.77,0.75,0.8,0.74,0.75,0.73,0.7,0.83,0.87,0.86,0.8,0,0,0,0,0.04,0.07,0.07,0.28,0.21,0.06,0.15,0.12,0.32,0.14,0.09,0.06,0.11,0.06,0.06,0.04,0.01,0.15,0.18,0.17,0.11
JPN,Japan,122988765,5,15,11.36,9.85,14.93,13.46,12.87,14.16,12.44,13.58,14.14,13.24,14.45,12.76,11.47,11.9,12.46,11.9,12.78,12.56,11.55,11.37,11.37,11.26,10.51,10.6,11.26,0.62,0.48,0.97,0.83,0.77,0.9,0.73,0.84,0.9,0.81,0.93,0.76,0.63,0.68,0.73,0.68,0.76,0.74,0.64,0.62,0.62,0.61,0.54,0.55,0.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JEY,Jersey,98012,5,NA,10.42,9.43,8.18,8.3,8.08,9.34,7.97,7.9,8.08,8.35,9.25,9.57,10.08,10.45,9.62,10.27,8.58,7.48,8.1,7.49,8.17,7.05,6.31,8.35,6.94,0.53,0.43,0.31,0.32,0.3,0.43,0.29,0.28,0.3,0.33,0.42,0.45,0.5,0.53,0.45,0.52,0.35,0.24,0.3,0.24,0.31,0.2,0.13,0.33,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOR,Jordan,11001930,5,15,13.38,14.13,17.64,16.21,14.85,14.54,13.71,14.51,15.46,15.51,15.58,15.78,15.13,17.28,18.62,15.51,14.95,17.36,17.57,17.55,17.34,15.96,21.39,17.7,19.7,0.82,0.89,1.24,1.1,0.97,0.93,0.85,0.93,1.03,1.03,1.04,1.06,0.99,1.2,1.33,1.03,0.98,1.21,1.23,1.23,1.21,1.07,1.61,1.24,1.44,0,0,0.26,0.12,0,0,0,0,0.05,0.05,0.06,0.08,0.01,0.22,0.35,0.05,0,0.23,0.25,0.25,0.23,0.09,0.63,0.26,0.46
KAZ,Kazakhstan,19412475,5,NA,11.83,11.31,10.91,10.95,11.72,11.84,11.56,12.6,12.27,13.14,14.83,14.08,13.56,14.29,15.42,12.42,13.43,12.28,13.11,13.96,13.22,13.97,13.21,12.65,12.01,0.67,0.62,0.58,0.58,0.66,0.67,0.64,0.74,0.71,0.8,0.96,0.89,0.84,0.91,1.02,0.73,0.83,0.71,0.79,0.88,0.81,0.88,0.8,0.75,0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,55776521,5,35,10.67,8.6,12.71,18.06,15.03,15.62,15.13,14.9,15.77,18.51,15.62,15.56,17.5,17.61,16.62,17.02,14.83,14.96,15.73,13.63,15.68,16.64,18.12,16.5,16.47,0.56,0.35,0.76,1.28,0.98,1.04,0.99,0.97,1.06,1.32,1.04,1.03,1.23,1.24,1.14,1.18,0.96,0.98,1.05,0.85,1.05,1.14,1.29,1.13,1.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KIR,Kiribati,69441,5,NA,1,1,1.1,1.1,1.6,1.3,1.4,1.6,1.5,1.2,1.1,1.6,1.1,1,1.2,1.3,1.5,2,1.2,1.1,1.3,1.6,1.1,0.9,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
XKO,Kosovo,1948422,5,NA,21.24,19.69,20.4,20.33,21.9,23.08,19.71,22.07,22.85,21.79,20.27,19.94,17.44,25.38,24.06,23.53,18.84,23.08,20.29,18.78,19.95,17.38,18.7,15.54,15.48,1.59,1.44,1.51,1.5,1.66,1.77,1.44,1.67,1.75,1.65,1.5,1.46,1.22,2,1.87,1.82,1.36,1.77,1.5,1.35,1.47,1.21,1.34,1.03,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KWT,Kuwait,3046740,5,NA,13.35,14.69,18.19,13.14,14.51,11.9,12.25,12.53,14.22,14.11,17.13,17.4,18.38,16.66,19.7,16.28,18.09,19.11,13.9,17.96,19.69,19.01,17.98,17.23,21.77,0.82,0.95,1.29,0.8,0.93,0.68,0.71,0.74,0.9,0.89,1.19,1.22,1.31,1.14,1.44,1.11,1.28,1.38,0.87,1.27,1.44,1.37,1.27,1.2,1.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KGZ,Kyrgyzstan,5938511,5,NA,11.64,11.01,12.59,11.91,13.08,12.37,12.73,14.03,13.76,13.98,13.9,14.5,12.4,14.28,15.38,12.58,12.73,13.26,13.92,13.77,13.16,14.74,13.12,13.03,12.09,0.65,0.59,0.74,0.68,0.79,0.72,0.76,0.88,0.86,0.88,0.87,0.93,0.73,0.91,1.02,0.74,0.76,0.81,0.87,0.86,0.8,0.95,0.8,0.79,0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LAO,Laos,7781722,5,NA,24.27,20.51,21.12,23.54,23.45,23.26,29.67,29.37,27.14,31.32,27.68,26.37,30.7,27.48,25.15,27.02,27.66,25.28,28.7,25.18,24.22,27.01,27.13,25.35,23.53,1.89,1.52,1.58,1.82,1.81,1.79,2.42,2.39,2.17,2.58,2.22,2.09,2.52,2.2,1.97,2.16,2.22,1.99,2.32,1.98,1.88,2.16,2.17,1.99,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVA,Latvia,1838070,5,10,18.99,19.73,16.76,17.09,20.47,18.38,16.58,17.33,19.32,19.71,18.75,17.76,19.76,15.65,16.69,15.79,16.68,14.57,13.3,12.7,15.51,12.78,12.7,14.73,12.14,1.37,1.44,1.15,1.18,1.52,1.31,1.13,1.21,1.4,1.44,1.35,1.25,1.45,1.04,1.15,1.06,1.14,0.94,0.81,0.75,1.03,0.76,0.75,0.95,0.7,0.88,0.95,0.66,0.69,1.03,0.82,0.64,0.72,0.91,0.95,0.86,0.76,0.96,0.55,0.66,0.57,0.65,0.45,0.32,0.26,0.54,0.27,0.26,0.46,0.21
LBN,Lebanon,5262771,5,NA,14.83,14.93,18.46,16.93,15.47,14.75,13.82,14.66,15.66,15.42,14.73,14.92,13.89,17.15,17.12,15.55,14.59,16.66,15.94,17.01,16.46,16.35,17.22,16.29,18.62,0.96,0.97,1.32,1.17,1.03,0.96,0.86,0.95,1.04,1.02,0.95,0.97,0.87,1.19,1.19,1.03,0.94,1.14,1.07,1.18,1.12,1.11,1.2,1.11,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LSO,Lesotho,2192613,5,NA,20.41,20.92,21.56,23.17,24.72,26.36,24.98,26.72,27.97,23.79,25.3,25.25,28.92,25.88,23.11,22.41,21.77,23.17,20.73,24.17,23.47,21.31,23.3,22.98,27.87,1.51,1.56,1.62,1.78,1.93,2.09,1.96,2.13,2.25,1.84,1.99,1.98,2.34,2.05,1.77,1.71,1.64,1.78,1.54,1.88,1.81,1.6,1.79,1.76,2.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LBR,Liberia,5247463,5,NA,12.42,10.27,10.01,10.65,10.05,11.12,10.87,11.6,10.79,10.36,11.46,12.47,11.11,11.56,9.66,10.41,10.09,10.44,10.63,9.88,9.68,10.57,9.76,9.03,9.39,0.73,0.52,0.49,0.55,0.49,0.6,0.58,0.65,0.57,0.53,0.63,0.73,0.6,0.64,0.46,0.53,0.5,0.53,0.55,0.48,0.46,0.55,0.47,0.39,0.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LBY,Libya,7118055,5,NA,8.22,7.65,8.93,6.9,6.76,8.27,6.1,7.37,7.53,6.84,6.68,6.77,5.54,7.4,6.97,6.9,5.2,7.33,5.72,6.6,5.87,5.84,6.84,6.4,8.89,0.32,0.26,0.39,0.19,0.17,0.32,0.11,0.23,0.25,0.18,0.16,0.17,0.05,0.24,0.19,0.19,0.02,0.23,0.07,0.16,0.09,0.08,0.18,0.14,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LIE,Liechtenstein,39252,5,NA,15.64,15.92,15.3,16.18,17.75,17.74,14.62,16.7,16.87,14.33,13.23,14.95,15.35,14.74,12.55,13.57,9.97,12.25,10.92,10.98,11.09,9.61,10.07,10.3,10.82,1.04,1.07,1.01,1.1,1.25,1.25,0.94,1.15,1.16,0.91,0.81,0.98,1.01,0.95,0.74,0.84,0.49,0.71,0.58,0.59,0.6,0.45,0.5,0.52,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LTU,Lithuania,2681456,5,10,17.02,16.68,14.37,14.45,17.04,15.29,13.33,12.89,14.47,14.38,17.53,15.64,18.08,15.12,15.35,14.46,14.81,13.24,11.74,11.64,12.88,10.85,10.28,12.25,9.53,1.18,1.14,0.92,0.93,1.18,1.01,0.82,0.77,0.93,0.92,1.23,1.04,1.28,0.99,1.01,0.93,0.96,0.81,0.66,0.65,0.77,0.57,0.52,0.71,0.44,0.69,0.65,0.43,0.44,0.69,0.52,0.33,0.28,0.44,0.43,0.74,0.55,0.79,0.5,0.52,0.44,0.47,0.32,0.17,0.16,0.28,0.08,0.03,0.22,0
LUX,Luxembourg,647579,5,10,16.45,15,12.92,13.07,13.4,14.78,13.96,13.6,13.82,13.47,13.89,14.94,15.13,14.37,12.07,13.58,10.91,11,10.49,10.08,10.12,8.11,7.5,8.46,8,1.12,0.98,0.78,0.79,0.82,0.96,0.88,0.84,0.86,0.83,0.87,0.97,0.99,0.92,0.69,0.84,0.58,0.59,0.54,0.5,0.5,0.3,0.24,0.34,0.29,0.63,0.49,0.29,0.3,0.33,0.47,0.39,0.35,0.37,0.34,0.38,0.48,0.5,0.43,0.2,0.35,0.09,0.1,0.05,0.01,0.01,0,0,0,0
MEX,México,129012029,5,12,18.96,14.05,17.36,17.27,17.38,18.59,16.92,18.41,17.18,17.13,16.63,16.28,15.59,17.57,16.31,17.04,15.25,16.15,16.11,16.57,15.6,16.64,16.29,16.21,15.64,1.37,0.89,1.21,1.2,1.21,1.33,1.17,1.31,1.19,1.19,1.14,1.11,1.04,1.23,1.11,1.18,1,1.09,1.09,1.13,1.04,1.14,1.11,1.1,1.04,0.68,0.2,0.53,0.52,0.53,0.65,0.48,0.63,0.51,0.5,0.45,0.42,0.35,0.55,0.42,0.49,0.32,0.41,0.4,0.45,0.35,0.45,0.42,0.41,0.36
MKD,Macedonia,2121859,5,NA,24.1,22.39,25.82,24.81,26.97,28.71,23.29,25.82,26.76,26.2,23.92,23.08,19.03,28.48,27.05,25.48,21.99,24.87,22.76,22.27,22.36,20.56,20.6,19.67,19.02,1.87,1.7,2.04,1.94,2.15,2.32,1.79,2.04,2.13,2.08,1.85,1.77,1.37,2.3,2.16,2.01,1.67,1.95,1.74,1.69,1.7,1.52,1.53,1.44,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDG,Madagascar,28065619,5,NA,6.34,5.69,7.36,12.68,9.39,9.95,9.47,11.43,10.33,11.75,10.37,10.99,12.24,11.47,9.87,10.72,9.87,10.64,10.52,9.82,9.77,10.2,8.67,9.62,9.7,0.13,0.07,0.23,0.75,0.43,0.49,0.44,0.63,0.52,0.66,0.53,0.59,0.71,0.63,0.48,0.56,0.48,0.55,0.54,0.47,0.47,0.51,0.36,0.45,0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MWI,Malawi,20431896,5,NA,14.36,11.11,12.1,20.43,18.02,18.34,16.93,18.78,17.04,20.51,19.08,17.44,18.91,17.01,17.05,16.71,15.02,15.97,14.76,13.98,16.56,17.42,14.26,13.95,17.61,0.92,0.6,0.7,1.51,1.28,1.31,1.17,1.35,1.18,1.52,1.38,1.22,1.36,1.18,1.18,1.15,0.98,1.08,0.96,0.88,1.13,1.22,0.91,0.88,1.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MYS,Malaysia,33543665,5,15,11.79,11.01,14.17,13.44,17.27,14.91,17.85,17.83,22.16,15.13,14.55,18.74,13.87,17.39,17.59,18.26,19.38,23.88,15.2,13.73,15.26,20.1,12.98,13.44,13.31,0.67,0.59,0.9,0.83,1.2,0.97,1.26,1.26,1.68,0.99,0.94,1.35,0.87,1.21,1.23,1.3,1.41,1.85,1,0.86,1.01,1.48,0.78,0.83,0.81,0,0,0,0,0.22,0,0.28,0.28,0.7,0.01,0,0.37,0,0.23,0.25,0.32,0.43,0.87,0.02,0,0.03,0.5,0,0,0
MDV,Maldives,248724,5,NA,6.7,8.4,9.2,8.8,8.1,10.1,9.3,8.9,9.7,11.7,10.9,11.1,9.8,12.2,10.9,9.5,10.7,8.7,12,11.1,11.4,9.8,9.8,8.6,8.2,0.17,0.33,0.41,0.37,0.3,0.5,0.42,0.38,0.46,0.66,0.58,0.6,0.47,0.71,0.58,0.44,0.56,0.36,0.69,0.6,0.63,0.47,0.47,0.35,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MLI,Mali,20722173,5,NA,7.03,6.64,6.9,5.98,5.67,6.96,7.13,7.09,6.71,6.56,6.74,7.22,8.01,7.25,7.53,6.25,7.21,7,6.61,7.24,6.48,6.68,6.48,7.58,6.63,0.2,0.16,0.19,0.1,0.07,0.19,0.21,0.2,0.17,0.15,0.17,0.22,0.29,0.22,0.25,0.12,0.22,0.2,0.16,0.22,0.15,0.16,0.15,0.25,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MLT,Malta,454693,5,10,7.56,7.59,8.09,7.3,7.59,9.86,6.92,7.85,8.63,8.41,7.75,7.14,5.61,8.44,7.61,7.68,5.88,8.67,5.74,7.07,6.44,6.36,6.48,5.97,7.16,0.25,0.25,0.3,0.23,0.25,0.48,0.19,0.28,0.36,0.33,0.27,0.21,0.06,0.34,0.26,0.26,0.09,0.36,0.07,0.2,0.14,0.13,0.15,0.1,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MHL,Marshall Islands,34683,5,NA,0.76,0.67,0.82,0.76,0.96,0.93,0.95,1,1.06,0.96,0.96,0.96,1.1,0.99,0.9,0.99,1.14,1.09,0.95,0.93,1.27,0.99,0.84,0.94,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MTQ,Martinique,334142,5,NA,2.82,3.42,2.85,3.49,2.67,3.11,3.11,3.73,3.33,2.85,3.1,3.35,4.08,3.1,3.1,2.43,2.33,2.57,3.05,2.97,2.77,2.98,3.02,3.15,2.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MRT,Mauritania,4202525,5,NA,3.52,3.64,3.36,2.94,2.8,3.71,3.23,3.3,3.36,3.2,3.2,3.41,3.79,3.45,3.86,3.14,3.42,3.33,3.29,3.33,3.09,3.33,3.35,3.86,3.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MUS,Mauritius,1268982,5,NA,5.46,5.55,5.04,5.53,5.45,5.48,5.94,7.61,5.93,6.24,6.02,6.13,6.65,6.75,5.93,6.09,5.59,5.74,6.09,6.09,6.55,6.26,5.42,5.89,5.65,0.05,0.05,0,0.05,0.04,0.05,0.09,0.26,0.09,0.12,0.1,0.11,0.16,0.17,0.09,0.11,0.06,0.07,0.11,0.11,0.15,0.12,0.04,0.09,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MYT,Mayotte,280400,5,NA,7.35,7.33,6.99,7.01,6.67,7.04,5.91,6.97,8.51,8.87,7.62,9.3,8.38,8.7,7.83,9.03,6.24,6.98,7.09,7.74,7.39,7.62,7.33,7.1,8.15,0.23,0.23,0.2,0.2,0.16,0.2,0.09,0.19,0.34,0.38,0.26,0.42,0.33,0.36,0.28,0.39,0.12,0.19,0.2,0.27,0.23,0.26,0.23,0.21,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FSM,Micronesia,77836,5,NA,0.82,0.93,0.91,1.06,1.28,1.27,1.31,1.19,1.37,1.12,0.96,1.48,0.96,1.28,1.24,1.12,1.54,1.64,1.04,0.9,1.18,1.08,0.79,0.93,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDA,Moldova,3302138,5,25,19.41,18.94,16.14,18.65,21.21,17.72,17.61,18.3,20.18,16.27,15.55,15.88,14.62,16.92,17.58,15.7,15.89,14.58,14.72,16.15,14.54,12.44,13.55,13.74,11.49,1.41,1.37,1.09,1.34,1.59,1.25,1.24,1.3,1.49,1.1,1.03,1.07,0.94,1.17,1.23,1.05,1.07,0.94,0.95,1.09,0.93,0.73,0.84,0.86,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MCO,Monaco,15885,5,NA,13.3,12.2,13.5,13.8,14.2,15.7,13.3,14,13.7,13.8,12.6,13.8,14.6,14.5,14.3,12.2,9.8,12.3,11.1,12.4,10.7,9.6,9.6,9.5,9.9,0.81,0.71,0.83,0.86,0.9,1.05,0.81,0.88,0.85,0.86,0.74,0.86,0.94,0.93,0.91,0.71,0.47,0.72,0.6,0.73,0.56,0.45,0.45,0.44,0.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MNG,Mongolia,3225649,5,25,29.23,25.78,24.5,26.59,31.23,33.55,26.98,31.37,35.31,37.73,36.9,34.21,33.42,36.08,35.27,34.7,32.12,31.36,37.32,33.4,29.74,34.01,30.97,36.17,30.1,2.37,2.04,1.91,2.12,2.57,2.8,2.15,2.58,2.97,3.21,3.13,2.86,2.79,3.05,2.97,2.91,2.66,2.58,3.17,2.78,2.42,2.84,2.55,3.05,2.46,0.41,0.08,0,0.16,0.61,0.84,0.19,0.62,1.01,1.25,1.17,0.9,0.83,1.09,1.01,0.95,0.7,0.62,1.21,0.82,0.46,0.88,0.59,1.09,0.5
